IBM,JPM,GE
98.5,86.625,133.625
96.75,84.5,129.6759
95.875,83.625,132.8758
94.438,83.875,132.5
92.75,86.125,133.188
90.5,86.313,133.813
95.063,84.313,134.563
94.625,82.063,132.625
97.5,80.813,134.0
96.0,82.563,135.438
96.0,84.063,135.25
94.625,83.375,135.875
94.875,85.063,138.688
94.0,82.375,140.0
99.0,83.5,139.5
105.5,82.5,137.813
108.813,81.875,139.625
105.0,79.75,137.625
105.938,80.875,136.625
104.938,78.813,135.0
103.688,76.625,131.75
102.563,77.125,130.25
103.4396,78.0,136.125
109.813,80.938,135.688
113.0,82.0,136.313
117.0,78.5,138.5
116.25,78.3776,138.5
120.5,78.0,144.25
111.625,79.625,143.563
108.125,78.125,147.125
110.188,78.063,149.0
107.75,76.563,149.875
108.0087,76.188,146.125
110.688,73.25,147.75
109.063,73.375,153.8709
108.5073,72.375,153.688
109.875,75.0,158.375
109.125,76.25,158.875
109.6909,77.5,157.75
109.5636,76.688,158.438
110.438,77.188,158.0
109.688,77.563,157.25
109.188,78.0,154.75
112.438,74.75,153.0
114.0,70.625,147.25
112.938,70.25,143.75
118.0,70.125,143.125
117.25,72.625,148.0
117.2402,72.75,152.6949
117.8703,70.0,151.0
119.625,69.688,151.063
119.9375,71.125,153.125
120.938,73.938,153.375
119.688,73.938,149.625
115.563,72.25,146.5
123.0,75.375,149.063
121.875,73.875,147.938
121.875,74.375,145.313
116.75,73.0,138.063
119.063,75.375,140.5
118.0,79.438,141.563
112.75,79.563,140.313
111.375,76.813,134.0
112.375,82.438,134.25
112.0,83.0,137.125
115.0,83.5,135.938
118.188,82.5,141.0
116.0,82.188,141.688
116.938,84.063,136.563
119.0,84.938,137.0
117.688,83.125,134.563
119.063,83.25,135.063
116.0,82.25,133.75
115.8729,80.063,134.0
116.5,81.0026,136.625
116.5,80.625,134.875
115.25,78.063,131.0
112.0,76.0,126.25
110.5,77.375,130.0
108.813,77.25,130.313
109.875,76.625,129.5
104.625,76.75,126.0
105.563,77.688,130.625
102.0,79.875,133.5
100.5,80.5,131.375
107.25,82.0,137.25
109.938,82.938,139.5
105.9977,83.438,137.375
103.0,80.75,130.25
106.5,78.75,130.3127
107.625,80.0,130.875
104.0,77.625,129.0
107.75,80.5,129.625
107.5,77.875,126.8776
109.0,84.938,133.688
108.25,89.25,138.125
110.0,90.0,139.875
112.813,86.438,138.75
114.495,90.6267,150.5
115.875,91.0,151.5
115.375,97.0,157.625
125.0,96.0,157.75
125.7494,93.75,156.7622
122.313,94.25,157.375
118.875,89.438,162.0
122.625,88.0,159.25
120.0,87.938,155.25
121.5,91.5,158.563
120.5,84.25,152.125
123.4971,87.0,154.125
123.5,88.25,157.625
124.75,85.5,159.375
121.625,87.0,158.313
119.625,87.938,162.625
112.5,86.0,157.375
109.813,82.0,148.0
103.875,77.5,144.375
112.25,78.25,152.813
109.75,80.7527,156.063
105.0,78.125,156.063
102.0,76.0,157.0
106.5,75.75,162.25
112.5,78.75,166.125
109.5,75.125,160.5
112.0,74.25,161.375
112.5,72.5,159.0
111.0,73.813,159.0
110.5,75.188,159.5
109.125,75.125,157.438
106.625,72.0,154.0
108.063,71.625,52.125
110.5,72.25,52.375
105.5,70.689,51.5
104.0,70.063,51.5
103.75,69.125,50.813
104.0,72.75,52.313
105.1354,76.625,54.813
107.5,73.25,53.75
106.125,73.75,53.5
106.063,74.625,52.125
106.0,73.25,51.875
108.9986,71.938,49.188
106.5,72.5,49.0
110.5,72.0,50.75
105.5,70.375,50.438
107.75,71.625,49.813
110.5,73.0,51.75
107.563,75.875,52.063
109.0,82.375,53.313
108.438,80.5,52.0
112.25,79.375,51.4992
112.5,77.438,51.1276
119.375,77.688,51.5
119.875,77.0,51.063
119.125,49.375,50.0
118.875,48.375,50.0
118.875,48.875,51.25
116.0,49.813,50.5
116.313,46.75,52.0
113.5,45.375,50.813
120.0,48.0,51.938
115.563,47.688,50.063
114.125,47.25,49.188
113.5,46.625,48.6907
113.0,46.563,49.375
111.625,48.375,50.0
110.0,48.125,49.75
111.75,47.4375,50.5
112.688,47.688,49.25
108.75,45.875,52.5
105.625,48.438,52.25
105.0,47.813,50.063
102.688,48.25,50.7508
104.688,50.188,51.313
103.25,50.375,52.313
103.1914,51.688,53.875
105.4414,51.375,53.25
103.75,51.438,52.313
104.438,53.751,51.563
104.125,51.25,53.625
102.375,51.0,52.938
112.0,50.75,53.188
117.0,53.0,54.625
114.125,52.438,54.187
113.25,51.625,54.0
111.0,51.0,53.938
109.875,49.375,52.625
111.125,50.0636,52.4991
110.5,49.0,51.625
112.0,49.875,51.938
111.0,51.938,52.438
113.0,51.0,53.875
116.0,51.874,51.875
116.625,53.063,52.125
115.688,53.813,53.063
119.0,53.438,53.875
118.75,52.313,55.875
119.75,51.563,56.125
120.0,52.75,56.375
122.063,53.0,56.75
121.063,51.25,57.25
119.75,50.063,56.313
122.375,50.813,56.188
121.063,51.0,56.688
121.188,51.438,56.625
120.313,52.938,56.25
123.0,53.375,58.063
124.313,53.125,59.063
129.875,52.0,59.5
131.5,53.063,59.563
130.75,52.5,59.125
131.875,53.688,57.25
133.063,56.688,59.25
132.813,56.438,58.438
130.875,57.25,58.938
131.875,56.563,58.875
132.4951,56.875,58.813
127.875,57.5,59.5
124.813,57.75,59.5
123.125,50.375,58.813
128.0,52.0,59.188
126.813,50.313,58.5
125.25,49.125,56.688
122.75,46.688,57.563
124.688,46.813,56.625
124.188,46.5,55.625
123.0,44.75,57.875
124.5,47.5,57.0
120.0,47.3723,57.063
120.063,46.438,58.188
117.375,45.313,59.188
115.5,46.375,58.375
112.625,46.625,58.0
118.875,47.625,58.625
110.375,46.375,58.875
113.813,45.625,59.125
114.0,44.5,59.5
115.938,43.1291,59.125
116.625,42.063,58.75
111.875,40.125,56.748
114.25,40.125,56.563
104.188,37.875,54.625
111.5,40.188,57.0
111.938,40.0,57.688
96.7501,33.5,53.75
98.0,38.125,55.5
95.125,38.688,54.75
94.75,38.188,51.625
93.0,38.188,50.5
90.5,40.063,53.375
88.0,40.688,53.0
93.0,40.497,52.688
93.5,42.813,52.438
93.75,44.813,54.125
98.438,45.5,54.75
99.0,45.688,54.2487
102.5,45.563,53.813
99.875,44.875,53.563
101.125,45.125,54.5
103.625,44.938,54.875
96.75,43.063,54.063
98.0,43.625,53.75
91.813,41.875,52.0
99.25,42.813,51.438
99.5,42.063,52.375
99.25,40.875,52.25
98.313,40.938,52.688
101.5,39.75,51.2533
103.25,38.563,50.063
98.5,38.313,49.9998
99.375,37.938,49.5
100.438,39.438,50.125
98.75,39.438,49.125
97.75,37.375,49.25
98.0,37.188,49.2533
94.438,37.125,50.875
96.004,37.375,51.0
100.438,38.625,51.7492
101.7503,41.25,53.563
95.063,39.438,53.125
98.0,40.313,54.5
96.5,40.25,55.188
95.25,42.5,53.875
94.875,43.938,52.813
92.0,42.313,52.75
90.0,42.0,50.375
88.375,44.0,50.563
90.188,44.75,51.0
85.875,44.813,48.563
85.5,43.438,47.563
84.5,45.438,48.125
89.0,45.625,48.625
84.75,45.063,49.188
83.5,46.1865,48.938
86.938,46.938,48.5
84.5,44.625,46.75
83.75,43.438,44.2533
94.75,51.5,47.313
93.938,50.75,47.75
93.5,49.0,47.25
94.438,49.875,45.938
92.5,49.5,44.125
92.938,51.1212,45.625
93.688,54.0,46.813
93.75,53.5,45.688
95.375,52.938,48.0
104.375,51.5,47.375
107.5,50.75,47.813
109.5,50.563,46.875
109.563,50.125,46.5
109.063,52.688,46.5
110.1303,53.0,46.375
109.625,53.438,46.438
112.5,54.19,44.87
115.0,55.1,44.76
115.75,56.49,46.75
112.4,54.99,46.5
112.75,55.0,46.25
109.4,54.51,46.38
112.2312,54.0077,47.85
113.4,52.35,47.67
116.91,52.33,47.75
114.03,51.6881,47.14
110.55,52.47,45.6612
114.15,52.54,47.66
113.75,51.75,47.1607
116.8,51.38,46.3
114.55,50.4,46.5
114.55,51.99,47.2
109.55,48.95,47.7
106.5,47.75,47.3491
107.5,47.05,46.55
105.8,48.0,47.0006
104.9,48.95,47.48
102.95,47.89,48.0
99.3,45.6,45.4996
104.001,45.6,45.35
102.81,45.9,44.75
106.25,48.25,46.25
107.45,48.4,45.47
107.17,50.25,46.15
105.0,49.6,45.25
97.9,47.5,43.0
95.1,46.75,41.5
95.4,45.0,40.75
96.0,44.9,41.5
93.9,45.26,40.4
91.0,44.4,40.7
91.6,45.46,41.5
88.45,42.79,40.05
89.12,40.05,38.75
93.5,40.3,38.75
95.25,42.15,40.5
94.0,42.11,40.75
97.9,42.7,41.25
94.4611,42.8,41.3
96.5,43.15,41.75
97.45,44.5,41.52
94.6,44.12,41.55
90.45,41.4,39.55
95.8,41.3,41.0
98.0,41.6,41.55
98.5008,39.9,41.44
97.0,41.4,42.75
101.5,44.25,44.4
96.4,44.25,43.55
96.2,45.37,44.53
97.0,45.05,44.1
103.0,46.9493,45.88
112.0,49.0,47.5
114.35,48.79,48.51
114.01,47.95,47.7469
113.4022,47.8,47.0
112.0,47.51,46.7
114.95,47.75,48.944
116.8,49.47,49.36
116.4,50.04,49.99
115.85,48.49,48.05
118.3,49.25,49.03
114.6,48.6,49.1
112.0,48.25,47.6
116.2,49.05,49.93
117.25,48.75,49.96
116.2,47.25,49.0
118.5,48.0,50.15
113.75,47.52,49.84
111.2,46.4,49.01
113.5,47.4,49.73
112.5,47.39,49.99
115.8,48.06,52.0
115.07,48.8,52.11
117.95,48.48,52.99
119.6942,49.85,53.15
117.8,49.8,52.45
117.5,48.95,51.25
119.52,49.25,51.2
117.35,49.0,50.39
114.0067,49.33,49.67
112.65,48.55,49.15
112.5,49.25,48.99
113.25,48.75,49.096
113.64,49.5,49.2
117.6,47.55,49.0
117.0,46.0,48.75
117.5,45.15,48.84
116.3,44.25,47.8493
116.75,43.6,47.4
117.25,43.8486,48.1
115.6,43.65,47.85
115.1,43.9,48.2983
113.98,44.5,49.0
116.26,44.9,49.8
113.5,44.55,48.7
112.1562,45.7,50.4
112.6,46.6,51.0936
113.75,46.0,51.7
111.25,44.0472,49.0
113.1,44.2,48.7
113.8,44.4,47.75
115.6,44.75,49.0
113.5,44.7981,48.92
114.1,45.75,49.5
112.6,45.8,48.8
110.9,45.28,48.2
106.5,44.3957,46.9
104.73,43.5,46.75
101.6,41.96,45.8
105.9,42.45,45.9
106.15,42.29,46.6
108.53,42.9,47.15
106.1,41.39,45.75
106.1,41.0,45.6
105.6,43.83,46.3
103.4,43.45,46.7
105.7,43.4,46.5
104.85,42.76,45.4
104.5,43.15,44.4
104.75,42.7,43.95
104.7469,42.8,44.15
104.9,43.6,44.55
105.9,43.5,43.3486
105.35,43.2,43.0
108.5,43.55,43.1
107.8065,43.51,42.3
107.25,43.32,42.4
105.8,42.62,41.45
105.0,42.35,42.35
103.7,42.05,41.65
103.85,41.9,42.0
105.0,41.81,42.5
106.5,42.12,42.6
106.35,42.07,42.0
104.2,42.1992,41.53
105.49,41.85,41.2991
104.6805,41.3,41.0
103.85,40.9,41.52
102.5069,40.7,40.55
104.0,40.91,40.9
103.95,40.3,41.1
106.99,40.78,42.0
106.9,40.9,42.25
105.75,40.28,41.65
102.75,39.25,40.7
101.0,39.11,40.15
100.15,39.5,40.9
101.5,40.0017,40.98
100.68,38.0,41.3
97.9,36.0,40.0
96.0,36.3,39.01
93.9,34.9992,35.5
94.0,35.1,35.2
96.3931,35.0,34.4
94.1,33.15,31.3
90.6,29.25,29.0
91.8,31.65,33.75
94.1,32.55,35.21
94.45,33.73,36.0
91.3,32.5,35.6
90.2,33.6,36.3
91.72,34.3,37.3
92.3,34.4,37.55
92.8936,34.52,37.65
97.15,35.15,38.45
96.65,34.5,37.39
98.03,32.5,36.75
98.5,32.2,36.8
95.0,32.7,36.81
97.7,33.55,38.3989
98.7,32.99,38.94
99.85,32.1,38.55
101.87,34.0,38.86
106.3,35.5,38.75
103.05,34.65,37.1
101.65,34.15,37.0
102.65,33.88,37.15
105.75,35.9,38.0
106.5,35.95,37.28
108.05,36.15,36.85
110.0,37.48,38.24
110.5,37.1,38.65
107.8,35.3,36.75
109.6,36.01,36.6
107.25,36.09,36.25
109.15,36.09,37.6
109.95,36.5,38.6
109.6,36.6084,38.77
113.05,37.7184,39.65
113.96,38.65,39.55
113.1,38.8,40.29
113.0,38.76,39.9
115.7,39.8547,40.0
116.7,39.9,40.95
114.1,39.61,40.88
115.0,39.55,41.55
114.7,39.6,41.15
114.35,39.85,41.2
114.95,39.4,41.0
114.29,38.6,40.65
115.9,39.39,41.45
116.25,39.65,41.2
114.1,39.49,40.25
112.9,37.4,39.35
114.43,38.31,39.73
114.8,36.9,38.4
114.3,37.0,37.75
116.85,37.7,37.6
120.5,39.25,37.9
119.5,40.25,37.76
120.0,39.77,37.2
120.4,38.76,37.35
121.12,38.7505,37.45
121.55,37.4,36.85
120.8,36.6,37.05
120.15,36.1,37.8
121.51,36.95,39.75
121.9,37.2,39.7
123.89,36.85,40.8
122.7,36.52,41.1
122.0499,35.76,41.34
122.0,36.04,40.9
122.75,36.25,40.5
123.5,36.5487,40.77
122.75,36.4501,40.55
120.6,36.49,40.3
121.5,36.5,40.45
124.05,38.02,40.8
125.0,39.05,40.65
124.25,39.0,39.65
124.7,38.85,38.7
123.75,38.4,38.55
121.5,39.25,39.1
120.0,37.65,38.2
118.05,37.31,37.8
118.0,37.5,38.4
119.85,37.0,38.9
114.25,36.15,38.44
114.25,36.0,39.45
110.8,35.35,38.3
108.7988,36.25,38.1
108.5,35.45,38.0
109.5,35.15,38.6
108.15,34.06,38.0
104.25,31.52,36.4
106.4,33.11,37.0
107.64,34.05,36.9
108.0,32.17,35.9
106.25,30.57,35.1
106.7,29.27,36.35
106.64,30.0,37.01
103.0,30.24,37.4
105.0,31.22,37.25
106.75,31.6,37.5
106.7,31.5,37.7
109.0,30.0,38.1
104.8,30.21,38.0
101.5,29.3,36.8992
99.54,29.8,36.5307
98.75,29.28,37.98
96.38,28.45,37.52
98.45,27.8,38.05
99.0,29.0,39.2
98.1,29.19,39.25
98.49,29.01,39.25
98.6,29.6,39.1
103.35,30.25,39.8
104.25,32.5194,39.95
105.15,33.5,40.5005
107.297,34.45,41.75
104.82,34.75,41.5
104.35,35.5,41.0
105.52,36.0,40.5
108.3,36.0,40.75
107.02,35.01,40.25
106.55,35.12,40.55
107.1,36.01,40.25
106.85,35.75,40.0
106.9,35.7,39.74
105.7,35.19,38.3
106.5,34.8,37.52
105.8,35.2,38.1179
103.57,35.2021,37.1
103.75,35.2,37.27
103.55,35.85,37.7
104.0,35.65,37.05
102.0079,35.38,37.2
101.3983,35.19,37.1
99.96,34.85,36.75
100.84,34.62,37.6
87.5,34.54,36.5
88.5,35.0,36.8
88.45,35.19,36.53
88.05,34.8,36.7
87.56,33.7,34.45
86.5,35.5,33.1
86.35,34.95,32.5
87.05,35.95,33.5
86.97,37.01,33.66
89.9,37.5,34.15
88.95,37.27,33.55
88.35,36.68,33.5
88.2,36.7,32.85
86.05,35.4,32.25
86.7,35.75,32.8
84.71,35.4,31.75
83.91,34.7,30.8
83.85,35.44,31.75
83.75,35.5,31.65
83.1,36.3,31.3
81.7,35.9496,31.55
76.89,34.94,31.0
78.2,36.5,31.35
81.9,36.25,32.5016
79.95,35.94,31.75
80.25,35.35,30.55
84.5,36.9,31.55
84.6,37.24,31.45
84.2,37.05,31.35
86.25,38.0,32.4
85.45,37.8,33.0
84.41,37.92,32.9
83.76,37.52,32.0
84.25,37.56,32.1
83.65,38.0,32.95
82.8,37.75,32.7507
81.5,37.1,31.85
80.6,36.5,30.9
82.05,36.01,31.2
80.75,36.0,31.14
78.11,34.91,30.0
79.65,34.6488,30.25
80.55,34.87,30.3
78.48,32.75,28.4
77.75,33.65,30.15
77.85,33.98,30.1
75.4,32.85,29.4
75.45,33.12,30.0
74.2,32.35,29.5
76.18,33.6,30.0
75.6,35.48,30.4
74.2,34.7,30.7
74.0,34.6,30.25
70.0,32.8,29.15
67.25,32.25,28.55
70.3,33.3,29.95
66.1,30.75,27.5
71.2,32.05,29.7
71.35,32.65,29.9
72.0109,33.59,29.06
67.85,31.02,28.15
67.95,30.7093,27.25
72.453,31.5,28.75
73.0,32.59,29.7
71.4,32.26,29.4
70.6,31.6,28.4
68.0,30.0,26.8
70.0,30.75,28.0986
68.4,29.6,28.48
69.51,28.9,27.32
71.0,29.0117,28.4
70.5,27.6,28.05
70.96,26.55,27.1
71.25,25.96,26.5
68.25,23.65,25.98
66.0,19.01,24.19
68.9,23.75,26.6
68.75,23.2,27.05
70.37,23.75,28.898
70.5,24.6,30.0
70.75,24.8,31.6
70.4,24.96,32.1
68.21,24.53,30.85
67.94,22.88,29.35
67.0,23.4993,29.25
69.0014,24.42,30.47
69.2,25.3,30.8
70.61,25.6,31.5
71.05,25.8,31.76
71.55,24.95,31.8
71.95,24.4,30.75
75.4,25.12,31.9
76.5,24.79,32.0
79.35,24.98,31.55
81.56,27.01,32.65
81.9,26.5,32.65
80.95,26.4,32.4
81.2,26.3,32.25
80.4,25.75,32.35
80.4,27.0,32.5
76.0,26.4014,31.6
75.6,25.9,30.5
75.55,26.25,30.2
74.2,25.65,29.5
72.35,24.76,28.6
72.74,24.63,28.3
73.7518,25.04,28.85
72.45,23.2,28.15
74.6,23.9,29.2
76.4001,24.0104,29.3594
74.05,22.88,28.75
71.5,22.01,27.65
72.0,21.6,27.1
73.0,22.2,28.94
70.65,19.06,27.2
64.8,20.0,26.75
65.4,20.12,26.56
63.75,19.56,26.3517
61.08,19.26,25.65
61.2036,19.03,27.0
64.2,18.89,27.5
61.43,19.27,25.25
59.55,18.35,24.0
59.2,19.15,24.75
61.18,19.14,25.75
60.3,18.26,24.85
59.4963,17.63,25.25
56.6,16.55,24.02
57.78,17.25,23.25
56.05,16.05,22.55
54.65,15.4618,21.65
62.0,16.44,23.98
61.54,17.0105,24.2006
67.75,18.3005,25.5
66.6,18.15,25.85
72.8,19.5989,26.9
71.73,18.78,26.6
73.65,18.68,26.2036
74.5,19.98,27.01
74.4,19.7,26.95
75.5,20.24,27.1
72.5,19.52,25.8
75.15,21.0,26.85
76.56,20.8017,26.2
77.0,20.5,25.65
78.67,21.05,25.2
78.9,20.75,25.28
81.99,22.35,26.5
81.75,21.82,26.4
80.8,22.95,26.8995
79.9913,21.2,26.61
78.4983,20.6,25.85
77.59,20.22,24.75
77.5,20.3107,24.3
79.5,20.5,23.9
80.38,21.42,24.6
80.38,21.93,23.5
80.8,22.24,24.02
78.24,21.66,23.3
77.95,22.3,23.8
82.05,24.05,24.8
83.95,24.31,26.6
84.63,25.0,26.1995
86.15,24.9,26.5
85.9,24.55,26.65
87.7039,25.3982,27.3
88.6,25.99,27.98
86.72,25.1,27.19
83.41,24.62,26.5
84.9,24.7,26.75
81.5,22.96,25.25
81.0,23.86,25.65
78.6,23.27,25.72
80.8094,23.86,25.75
81.25,24.09,26.1
79.25,23.95,25.91
79.6,23.8,25.6484
80.6,24.8,26.4321
79.25,24.45,25.9
78.6,24.01,25.45
79.4,23.8,25.85
79.75,24.4,25.65
80.2,24.6,25.4
79.81,24.2,25.57
78.5,24.45,25.2
77.0,24.01,24.53
77.1,23.99,24.35
78.8,25.25,24.65
80.7,25.5,25.35
81.9,26.0,25.4
83.95,27.98,25.99
85.55,27.25,25.85
84.75,26.85,25.75
85.85,26.85,25.5487
88.31,27.4,25.75
87.233,27.5,25.7
88.58,27.551,25.93
87.4,27.08,25.5
83.74,26.35,24.97
81.3,26.52,24.89
80.0,25.42,24.05
80.15,25.1,23.65
80.6,24.85,23.8
77.99,23.75,23.05
78.5,23.6,23.6
79.5,23.2,22.8
81.3052,23.5,23.04
77.7,22.75,22.5
78.2,23.5,23.35
78.18,23.59,23.15
77.85,23.25,23.2
77.11,22.67,22.9
77.9678,22.6,23.0
77.1,22.0,22.61
78.3,22.45,22.6508
77.5,22.0,22.5
76.1,21.4998,22.283
76.4,21.3,22.08
78.02,22.08,22.54
79.0772,22.5,22.92
79.57,22.6,23.3
79.49,22.59,23.45
79.7,22.8895,23.95
77.9,22.0,23.15
78.45,22.35,23.85
77.9,22.4,23.47
77.0,22.64,23.8997
78.9,23.15,24.2
77.6,22.85,23.73
76.7,22.41,23.25
77.0,22.42,23.6
75.71,21.6904,23.5
77.45,21.87,23.9
75.82,21.55,23.67
75.25,20.5003,23.22
75.9889,21.25,24.209
78.45,21.77,25.25
77.9967,21.25,25.0
82.46,22.88,26.3
82.09,22.85,26.39
81.71,22.78,26.86
82.76,23.89,27.24
82.46,23.75,26.85
82.0,23.57,26.73
83.0,23.9,26.98
80.75,24.0087,26.05
81.05,24.12,26.25
79.26,23.75,25.45
78.5,24.15,25.55
79.9,24.8,26.95
82.32,25.4,27.28
82.35,25.34,27.57
82.6083,26.46,28.34
80.62,25.85,27.95
79.7,26.05,27.88
79.1,25.73,27.29
80.1,26.0,27.68
78.5,25.98,27.39
80.07,26.51,27.9
83.38,27.54,28.3
81.89,26.5,27.84
84.4,27.31,28.47
83.36,27.32,28.1
85.24,28.75,28.99
84.65,28.73,29.0
85.21,28.75,29.07
84.05,28.0004,28.75
85.34,28.69,29.68
85.66,29.14,29.28
85.3,29.3526,29.45
84.45,29.15,28.8
87.2,30.0,29.04
86.3,30.25,28.79
86.95,30.45,29.22
86.37,30.45,28.7
86.9,30.08,28.6
87.55,30.08,28.88
88.7758,30.94,28.75
90.0,30.73,28.88
89.5,30.8,28.7
89.67,31.04,28.4
88.05,31.25,27.65
86.58,30.42,27.74
85.77,30.1,27.43
86.25,30.4,27.7
85.75,30.5479,27.73
84.51,30.7,27.5
87.6,32.2,28.55
87.57,32.75,28.27
87.45,32.59,28.4
89.0,33.35,29.42
84.32,33.92,29.0
84.0014,33.65,29.08
84.0,34.6902,29.3328
82.25,35.77,30.21
80.0,34.6,30.05
82.35,34.0,30.3
82.7468,34.3,30.59
84.8,34.99,31.09
84.1456,34.8503,31.0
83.1,34.95,30.85
84.95,35.99,31.4213
84.15,35.6,31.11
84.95,35.25,30.26
85.0,34.85,30.2
84.79,34.5488,29.96
82.95,33.75,29.87
83.55,34.2986,29.84
83.7,34.0,29.05
84.1464,34.4,29.2
83.9,34.25,28.72
81.4,33.84,28.48
83.95,34.24,28.82
84.25,33.8,28.62
84.8,34.48,28.93
86.09,35.0689,29.27
86.1,35.48,28.8519
85.0,35.45,28.38
84.1,35.21,28.35
86.0,36.48,28.5
86.15,37.54,28.24
87.0,38.2631,27.7192
82.7,36.25,27.1526
83.85,35.23,27.58
83.2,35.1,27.77
82.5,34.5,27.2
82.0,35.1,27.4
82.95,35.3501,27.65
81.6,34.75,27.68
83.67,35.47,28.55
82.5541,35.58,28.38
82.45,35.5,28.15
81.8,35.65,28.35
81.15,35.08,28.2
80.75,33.36,28.46
81.13,33.65,28.26
79.7,33.0,27.8
79.69,32.7618,27.68
81.05,33.22,27.94
80.87,32.9899,28.05
81.45,33.47,28.3183
81.65,33.8,28.44
81.0,33.43,28.2
81.8,34.0,28.8
82.05,34.1,29.0
83.1,34.15,29.9
82.0,34.68,29.84
83.39,35.05,29.7
84.25,34.83,30.3
82.85,33.72,29.78
81.65,33.5,29.65
82.0,33.15,29.63
82.0,33.26,29.8
81.9518,33.96,29.58
82.406,34.42,29.75
86.24,34.7,30.55
86.33,34.87,31.11
87.0,34.43,30.938
88.45,34.34,31.03
89.2,34.5,31.06
88.99,33.92,31.05
86.75,33.75,31.05
87.6,33.52,31.43
89.7,34.0018,31.5
88.49,33.89,31.23
90.4044,34.6,31.78
90.63,34.87,31.77
92.45,35.5,32.42
92.24,35.01,31.6
91.5,34.99,31.3
91.08,35.5,31.6
89.4,35.0,30.83
89.41,34.52,30.12
89.25,34.4,30.0
89.2,34.6,30.25
88.75,34.7,29.81
89.55,35.15,30.54
91.0,35.68,31.15
90.74,35.2,31.0
90.5,35.55,30.58
92.0,36.2,30.55
93.3,36.05,30.53
92.4,35.7,29.65
93.1,35.56,29.52
92.65,36.5,28.9
93.9,36.94,29.41
89.27,36.55,28.83
89.28,36.62,29.02
89.3518,36.15,28.75
89.25,36.6,29.0
88.3,35.1,28.78
87.6,34.7,28.35
88.15,35.0,28.39
88.8,35.25,28.5
89.05,35.0,28.48
89.6,35.55,28.52
90.0,36.15,29.15
90.71,35.9,28.95
89.9,36.22,29.05
89.6849,36.3,28.81
88.52,36.5624,28.41
88.33,36.54,28.3
89.4,36.34,28.54
89.548,36.01,28.2301
90.0,35.55,28.15
89.45,36.1,28.12
90.4,35.81,28.6
91.02,35.7,28.25
89.9,35.2,27.67
89.92,35.4161,28.42
88.32,34.89,29.0
89.3,34.74,29.12
88.4,34.85,29.08
89.03,35.17,28.81
