IBM,JPM,GE
180.36,34.85,18.99
179.8321,34.54,18.5796
181.7838,36.84,19.03
185.77,36.78,18.81
187.9105,37.31,19.09
188.63,37.18,18.84
191.33,37.36,18.83
191.79,37.88,19.26
190.01,37.23,18.9993
189.39,36.66,18.83
193.084,37.5306,18.98
193.21,37.8901,18.94
192.72,37.69,18.85
192.93,38.2676,19.0
192.48,38.06,18.99
192.45,37.86,19.02
192.7685,38.05,19.1904
193.03,38.6,19.31
191.76,37.22,18.99
193.31,38.08,19.0285
191.76,38.23,18.9288
192.31,38.08,19.01
192.61,37.15,18.86
193.71,38.6,19.18
193.73,38.65,19.42
193.03,38.3,19.43
193.87,38.06,19.07
198.38,38.66,19.36
196.78,38.07,19.02
197.75,39.1321,19.12
197.86,39.33,19.18
197.23,39.5096,19.15
197.1022,40.43,19.14
198.36,40.7,18.95
199.14,39.45,18.6
198.09,39.46,18.58
199.24,40.47,18.98
199.98,40.75,19.02
200.93,40.86,19.09
201.72,41.02,19.2
203.7741,43.62,19.63
204.94,43.64,19.87
207.03,44.87,20.26
205.71,44.44,20.08
204.74,44.53,20.02
204.32,45.5311,20.16
204.0,44.72,19.95
205.89,44.45,19.7879
206.45,45.48,19.98
208.46,45.92,20.12
207.44,45.76,20.0207
206.09,45.92,19.82
208.74,46.08,20.07
208.96,45.75,20.03
209.31,45.74,19.97
206.22,44.68,19.65
205.15,44.13,19.61
204.4,43.19,19.1
204.94,43.88,19.12
203.99,43.59,19.02
202.8,44.12,19.01
204.32,44.95,19.18
204.74,43.38,18.98
204.57,43.69,19.03
202.43,43.6187,19.23
200.03,43.44,19.17
199.83,43.51,19.43
197.89,41.92,19.06
199.06,42.98,19.19
202.02,43.65,19.77
203.4,43.22,19.43
206.47,43.94,19.69
206.71,43.3313,19.68
207.18,43.0,19.58
206.97,43.46,19.72
208.27,43.38,19.8
206.4729,42.33,19.56
203.96,41.43,19.15
202.44,41.5,19.23
199.99,40.72,19.0
201.0,41.23,19.12
199.96,37.141,18.92
199.92,36.1,18.82
199.44,36.191,18.55
199.42,36.79,18.89
199.67,35.04,18.9502
198.78,33.99,18.95
195.9841,33.52,18.99
198.04,33.32,19.16
195.53,33.62,19.12
195.99,34.44,19.15
195.11,34.0,19.29
195.22,33.98,19.29
194.8,33.3,19.1897
194.1,32.96,19.01
190.12,32.41,18.8224
188.34,32.16,18.44
187.92,30.89,18.08
190.78,32.71,18.39
195.28,33.77,19.09
193.71,32.77,18.98
196.6,34.37,19.35
192.14,32.88,19.16
194.3669,33.69,19.25
193.0,34.41,19.36
196.08,34.89,19.87
197.57,34.71,19.88
198.83,34.99,19.87
198.7,36.0325,20.0
199.07,36.49,19.99
193.87,36.02,19.68
192.48,35.26,19.4804
193.54,36.061,19.54
192.14,35.64,19.91
191.23,35.32,19.92
194.55,36.7,20.42
196.36,36.27,20.74
195.46,35.96,20.38
194.88,35.61,20.34
193.92,33.92,20.16
190.76,33.81,19.99
190.3,34.22,20.04
186.22,34.21,19.68
184.25,34.33,19.5
183.46,35.06,19.51
185.58,35.76,19.51
185.73,35.44,19.64
184.15,34.75,19.65
193.4,35.02,19.94
194.09,34.05,19.89
189.78,33.24,19.56
190.92,34.58,20.06
190.3126,34.98,20.06
193.49,35.78,20.2
195.1,36.01,20.63
196.32,36.5,20.79
196.5,36.11,20.75
196.9523,36.19,20.86
194.16,35.62,20.52
196.48,35.82,20.8209
198.76,36.24,20.97
199.43,36.57,21.14
198.27,36.85,21.05
198.62,36.72,20.94
197.87,36.76,21.0
198.88,36.87,21.04
198.88,37.42,21.08
198.9,37.07,20.86
198.7833,37.18,20.87
201.08,37.2,21.1
200.69,36.92,20.95
200.99,37.63,20.965
198.64,37.88,20.77
197.04,37.81,20.74
194.96,36.94,20.59
197.96,37.31,20.82
195.56,37.1,20.76
195.13,37.32,20.82
194.77,37.06,20.72
194.31,37.14,20.76
196.61,36.98,20.63
194.41,37.08,20.5501
196.26,37.58,20.87
199.12,39.04,21.32
199.39,39.23,21.48
200.55,38.8,21.49
203.52,39.88,21.67
204.38,39.84,21.77
206.24,41.96,22.2008
205.55,41.0,21.93
206.88,41.05,21.99
207.5677,41.333,22.3
205.85,40.96,22.19
207.367,41.53,22.55
205.02,40.61,22.4
205.6,41.55,22.39
205.0421,40.15,22.16
204.37,40.4,22.24
205.66,40.42,22.77
208.01,40.88,22.725
210.96,41.14,22.93
209.94,40.83,22.8606
210.28,41.16,22.9509
211.15,42.04,23.04
210.02,41.33,22.87
209.95,41.77,22.94
207.82,41.55,22.61
206.57,42.37,22.59
205.64,41.6,22.58
208.88,41.912,22.54
209.94,42.79,22.79
201.21,42.93,22.77
199.91,43.09,22.81
195.29,42.7977,22.51
193.71,42.25,21.86
193.53,41.47,21.35
192.44,41.68,21.43
191.41,42.24,21.5
191.49,41.42,21.19
194.8,41.45,21.26
194.68,41.7,21.03
197.53,43.04,21.53
192.36,42.33,21.2
195.26,42.57,21.51
193.36,42.01,21.36
191.4,41.28,21.16
189.85,40.31,20.76
190.03,40.85,21.04
188.39,40.1826,20.6
189.14,40.21,20.7297
185.83,39.06,19.9
186.33,39.43,20.0985
188.62,40.09,20.41
189.88,40.33,20.67
189.3,40.94,20.7
191.0,41.1,20.81
192.45,40.79,20.88
192.08,40.8685,21.04
190.98,40.49,20.75
192.75,41.15,21.24
191.75,40.99,21.14
190.76,41.27,21.18
189.71,40.78,20.87
189.01,40.69,20.91
189.17,41.25,21.2
190.14,41.84,21.44
192.17,42.54,21.4305
193.18,42.6011,21.48
194.6,43.0,21.61
192.18,42.65,21.74
191.69,42.77,21.61
191.76,43.0,21.69
193.85,43.83,21.85
195.46,43.99,21.64
194.47,43.69,20.91
193.0872,43.82,20.84
193.05,43.72,20.79
192.21,43.95,20.81
191.5366,43.96,20.8
191.11,43.1,20.4488
189.23,43.1,20.29
194.09,44.98,21.51
195.67,44.74,21.48
194.19,44.45,21.21
193.4,45.09,21.16
192.92,45.4,21.1
193.48,45.56,21.04
192.65,45.89,21.04
194.15,45.97,21.22
192.82,45.89,21.18
191.31,45.4897,21.04
192.0,45.91,21.15
193.85,46.4,21.22
194.03,46.38,21.94
194.36,46.25,22.18
203.5,46.2308,21.98
203.91,46.24,21.96
204.45,46.74,22.28
204.85,46.84,22.44
204.34,46.28,22.49
203.69,47.04,22.52
203.32,47.01,22.21
204.65,47.4,22.43
204.19,47.54,22.4097
204.31,47.94,22.4832
200.39,48.42,22.47
200.62,48.65,22.5
199.97,48.33,22.5
200.98,48.51,22.49
200.01,48.8,22.48
200.65,49.35,23.11
199.73,48.4,23.25
199.98,49.35,23.48
200.6,49.12,23.42
200.62,49.35,23.71
198.63,48.41,23.18
199.23,48.63,23.35
201.67,49.1,23.4991
198.63,48.22,22.97
198.89,47.85,23.02
202.18,49.16,23.37
200.65,48.6,23.02
202.59,48.73,23.15
205.86,49.49,23.46
207.03,49.88,23.84
208.29,50.05,23.7
209.85,50.59,23.86
210.04,50.23,23.69
209.4,50.35,23.59
210.2,50.2867,23.44
212.15,50.25,23.55
215.38,49.97,23.44
212.9,49.19,23.17
214.13,49.65,23.3
214.76,49.57,23.73
212.96,48.79,23.42
212.21,48.63,23.32
212.54,49.04,23.45
211.772,48.74,23.27
210.96,48.2,23.0187
209.83,47.84,23.14
212.8,47.55,23.03
212.92,48.01,23.17
214.32,48.03,23.38
212.77,46.96,23.01
209.1,46.79,22.8
209.07,47.88,23.05
209.56,48.74,23.25
211.86,48.94,23.1
211.5,49.21,23.55
210.79,48.9,23.49
210.44,48.39,23.28
210.84,48.43,23.07
210.53,48.11,22.96
210.11,46.8032,22.76
195.74,47.15,21.94
191.15,47.4,21.67
189.27,47.68,21.55
192.16,48.32,21.69
192.69,49.02,22.2102
194.16,48.86,21.9802
194.78,49.08,22.31
199.13,48.96,22.29
201.87,48.76,22.0982
200.12,48.25,22.25
203.94,48.63,22.57
203.79,47.71,22.56
202.81,48.57,22.69
202.9434,49.22,22.68
204.69,49.7,22.99
203.37,49.05,22.77
204.1676,48.84,22.86
202.09,49.77,22.85
202.25,50.201,23.0386
204.0,50.87,23.1
205.25,51.26,23.27
208.02,52.28,23.46
207.24,52.53,23.59
208.5,53.43,23.78
205.48,52.82,23.52
204.6905,52.9023,23.5
207.44,54.557,23.77
206.22,54.09,23.42
206.97,54.6,23.58
208.59,55.71,23.59
208.25,54.6,23.37
208.6,54.54,23.59
205.16,53.78,23.55
203.0,52.84,23.25
204.85,53.77,23.54
206.97,54.64,23.88
203.17,53.46,23.49
204.59,53.9,23.7
201.01,53.0,23.45
203.97,54.04,23.68
203.448,53.7,23.75
203.0241,54.03,23.83
204.44,53.99,24.2
200.67,53.0853,23.63
198.4935,52.96,23.5799
193.99,50.88,23.12
195.31,51.51,23.17
195.97,52.65,23.43
196.05,53.03,23.41
191.73,53.12,23.32
192.15,53.22,23.21
190.78,52.57,23.27
190.98,52.3084,22.83
194.49,53.36,23.17
195.5931,54.54,23.36
191.8733,55.07,23.52
191.51,54.77,23.72
193.78,55.84,23.91
193.07,55.51,23.99
192.4425,55.4893,23.73
194.04,54.9,23.66
194.72,55.05,23.54
198.27,55.51,23.6
197.91,56.51,24.21
193.4,56.17,24.77
194.21,56.72,24.87
195.95,56.92,24.79
196.3,56.45,24.61
196.59,56.06,24.6504
196.83,55.98,24.53
196.99,55.87,24.57
194.49,55.58,24.57
196.65,56.36,24.6
195.5,56.27,24.5196
195.16,56.33,24.57
192.26,55.99,24.49
189.6,55.057,24.2091
189.45,55.4185,24.47
188.0,54.6827,24.34
186.97,54.04,24.1407
189.54,54.22,24.3
188.58,54.33,24.2
186.23,53.52,23.97
185.5326,53.07,23.88
185.3,52.89,23.9
184.37,51.78,23.7682
184.67,51.92,23.72
185.65,52.0,23.66
185.34,52.27,23.8293
185.27,52.16,23.74
183.63,51.02,23.36
182.68,50.33,23.16
181.96,50.59,23.16
182.75,50.82,23.44
183.63,51.25,23.31
183.58,51.16,22.99
183.35,52.03,23.34
184.65,52.41,23.15
183.68,52.78,23.25
187.2159,53.83,23.67
186.83,53.37,23.95
190.96,53.43,24.16
191.21,52.29,23.775
193.7,53.45,24.06
193.42,53.19,24.13
192.6,52.69,24.47
194.18,53.63,24.8
193.96,52.95,24.55
190.06,52.08,24.2
190.93,51.01,24.22
190.14,50.22,24.2995
190.1,51.93,24.3
188.87,51.5,24.1
185.56,51.73,23.88
185.34,51.64,23.94
185.54,51.3189,24.14
184.7,52.0,24.22
184.17,52.07,24.18
181.85,52.29,23.84
181.89,51.83,23.92
179.37,51.17,23.84
183.17,51.84,23.9
185.25,52.96,24.32
185.41,51.94,24.21
185.74,52.91,24.269
185.42,52.6106,24.35
173.84,53.79,24.38
174.8167,54.26,25.21
174.42,54.27,25.87
173.35,54.65,26.19
175.09,53.31,25.99
176.43,52.839,25.8409
178.4154,52.16,26.07
177.04,52.89,25.88
177.62,52.83,26.1895
181.69,53.0,26.29
179.65,52.65,26.35
179.81,51.45,26.05
179.9,52.74,26.59
179.54,51.85,26.3174
177.91,52.26,26.47
179.6,52.131,26.94
178.8191,51.83,26.42
180.19,53.91,27.02
182.53,53.93,26.92
182.27,53.52,26.97
180.48,54.26,27.15
182.38,54.27,27.01
183.52,55.49,27.28
184.63,55.97,27.13
185.22,56.43,26.99
185.5253,56.28,27.02
183.5,57.25,26.87
180.25,57.5,27.14
178.67,57.63,26.72
177.83,57.58,26.83
179.21,57.58,26.75
179.46,57.1,26.65
177.0,56.89,26.6
175.37,56.44,26.34
176.15,56.71,26.63
176.7,56.57,26.77
177.99,56.28,26.93
176.9,56.4891,27.09
177.0,56.54,27.11
175.06,56.05,26.5
173.52,56.3713,26.59
173.22,56.34,26.94
177.36,56.66,27.1
176.45,55.84,27.03
177.88,57.1,27.17
180.12,57.21,27.27
181.05,57.97,27.43
181.96,58.07,27.38
183.56,58.35,27.68
185.84,58.1702,27.84
185.32,58.14,27.84
186.49,58.2,27.9
187.21,58.31,27.86
185.83,58.288,27.52
187.15,59.16,27.66
186.39,59.29,27.48
189.33,58.54,27.35
189.02,58.983,27.33
188.31,58.67,27.19
186.26,58.51,26.98
185.06,58.3,26.84
185.82,57.728,27.15
187.53,58.79,27.22
188.04,59.21,26.88
190.23,58.09,26.7313
181.2896,58.33,26.3
181.43,57.09,25.98
181.25,56.0,25.57
179.61,55.08,25.26
178.05,55.39,25.33
175.98,54.96,25.34
177.17,56.07,25.5
176.1296,55.5,25.21
176.02,55.5,25.13
173.5262,54.7176,24.53
172.19,55.1,24.46
173.97,55.35,24.8
175.64,56.65,25.2
176.9684,56.77,25.3923
176.81,56.6079,25.21
179.52,57.34,25.57
178.22,57.07,25.2299
181.26,57.89,25.47
183.18,58.02,26.01
182.74,58.36,25.68
182.96,57.53,25.31
184.25,57.59,25.12
182.82,57.62,25.02
183.52,57.9,25.38
183.94,57.37,25.33
183.83,56.78,25.21
185.38,56.57,25.54
183.33,56.3,25.21
185.81,56.95,25.52
186.57,57.48,25.78
187.37,58.51,26.06
188.3479,59.35,26.33
187.55,59.14,26.12
187.41,59.42,26.06
186.01,57.7,25.68
186.41,58.0,26.0
183.89,57.11,25.25
182.66,57.21,25.26
185.99,57.82,25.52
185.6,57.99,25.64
184.47,58.36,25.3685
188.5,60.96,25.6921
187.43,60.37,25.49
188.76,61.11,25.58
194.98,61.24,25.8004
191.91,59.94,25.58
189.9327,60.21,25.9
191.64,60.83,26.02
193.12,60.95,25.83
194.24,60.37,25.92
193.2,60.65,26.15
193.12,61.02,26.37
191.72,59.6901,25.95
193.89,58.8,25.76
193.88,59.1,25.86
196.0561,59.35,26.09
195.04,55.18,25.51
196.24,55.85,25.58
195.98,55.09,25.67
198.05,55.0,26.01
187.243,55.34,26.4706
189.8,55.26,26.63
192.0097,55.04,26.7
191.79,55.8,26.57
192.22,56.07,26.44
190.54,56.31,26.57
191.14,55.63,26.72
193.59,55.73,26.8314
194.38,56.24,26.8
196.31,55.92,26.73
193.75,55.83,26.7707
191.05,53.88,26.69
190.93,54.04,26.51
189.34,53.55,26.27
189.16,54.2,26.48
188.997,54.22,26.56
191.12,54.273,26.58
192.79,54.74,26.89
191.91,54.64,26.9075
189.07,54.2006,26.72
186.27,53.42,26.49
186.61,53.08,26.55
186.25,53.72,26.61
185.85,54.05,26.37
186.45,54.17,26.42
185.84,54.55,26.55
184.8,54.75,26.55
184.48,55.09,26.56
183.64,55.75,26.69
183.38,55.58,26.64
184.76,55.65,26.71
185.55,55.09,26.75
184.71,55.52,26.74
184.66,55.911,26.54
186.47,56.76,26.79
186.22,56.91,27.06
186.2,57.47,27.31
183.61,57.48,27.32
182.48,57.07,27.1
182.0,57.03,26.88
182.4,56.85,26.95
181.9,56.79,26.79
182.04,57.29,26.88
184.12,57.69,26.66
182.59,57.69,27.02
181.92,57.54,27.05
181.5,57.88,26.66
180.25,57.22,26.47
180.87,57.34,26.46
179.77,57.33,26.29
181.33,57.4408,26.44
181.7,57.15,26.27
186.34,57.27,26.35
188.39,57.23,26.81
187.61,56.89,26.8
187.65,56.35,26.62
187.68,55.8794,26.43
186.44,55.06,26.13
187.73,55.29,26.19
188.55,56.53,26.63
189.54,57.95,26.75
192.24,58.51,26.69
192.36,58.56,26.92
191.96,58.33,26.77
191.3,58.1216,26.33
191.59,58.42,26.07
194.11,58.76,26.07
193.95,59.07,25.95
195.3,58.92,25.97
194.2883,58.9395,25.67
195.3,59.13,25.57
195.2,59.02,25.58
192.84,58.65,25.53
190.5,57.39,25.07
189.35,56.91,25.33
188.75,56.43,25.1
185.36,55.89,25.13
186.64,56.63,25.61
184.4,55.89,25.46
187.81,56.54,25.84
187.45,56.23,25.85
188.0,56.69,25.72
187.57,56.77,25.89
187.85,57.24,25.95
188.1,56.86,25.87
190.04,57.6,26.14
189.86,57.42,26.08
190.9,57.66,26.42
190.77,58.44,26.34
191.39,58.98,26.15
191.02,59.57,26.22
193.03,59.85,26.05
191.47,59.25,26.03
192.28,59.34,26.03
192.68,59.46,25.89
192.39,60.02,25.98
191.69,59.628,25.99
190.53,59.6231,25.9
190.75,59.84,26.14
190.34,59.63,26.07
190.12,59.15,25.99
191.08,59.18,25.91
191.47,59.8,25.97
191.42,59.78,25.83
191.25,59.71,25.92
193.22,59.95,26.3187
192.79,60.54,26.19
194.54,61.74,26.35
193.72,60.94,26.19
192.75,60.82,25.99
191.0,61.18,26.01
192.05,61.49,25.88
188.93,60.33,25.58
188.51,60.0287,25.36
189.64,60.4,25.36
189.9101,60.24,25.4309
187.66,59.15,25.19
188.11,59.25,25.29
189.69,60.78,25.6
187.77,59.9204,25.1
185.97,59.36,24.95
189.12,60.33,25.23
185.8642,59.0303,24.79
185.49,58.5,24.24
184.89,56.69,24.18
182.46,57.02,23.86
179.8,54.75,23.99
181.24,55.73,25.0
166.85,56.1,24.91
166.4,57.2343,25.27
162.41,58.04,25.34
162.12,58.12,25.42
162.08,58.0,25.4381
162.0,58.45,25.66
162.0,58.87,25.58
164.33,59.62,25.88
163.5,58.94,25.42
165.48,60.12,25.86
164.25,60.79,25.49
164.34,60.24,25.73
163.134,60.8,25.9
161.28,61.08,25.89
161.42,61.07,26.29
161.9,61.25,26.41
163.7,61.71,26.47
162.28,60.42,26.27
162.0,60.5,26.47
162.1,60.25,26.43
164.16,60.0,26.47
164.73,60.35,26.7
162.05,60.4538,26.99
160.95,60.2,26.8
161.83,61.07,27.09
161.54,60.7,27.01
162.65,61.16,27.01
161.93,60.57,26.89
162.75,60.4046,26.8
161.64,59.98,26.16
162.47,60.01,26.07
162.47,60.96,26.16
164.01,61.1,26.26
163.61,62.01,26.14
163.29,62.6,25.88
160.84,61.85,25.46
163.01,62.1549,25.62
160.82,61.17,25.32
160.25,60.53,25.35
155.93,60.74,25.02
152.03,58.42,24.54
151.52,58.57,24.61
153.58,60.64,25.13
157.49,61.4,25.12
158.3262,62.16,25.65
162.23,62.05,25.69
162.88,62.74,25.89
162.27,62.67,25.84
162.0,62.42,25.7
160.02,62.72,25.6089
160.41,63.3,25.42
161.31,62.62,25.34
161.27,62.06,25.01
159.67,60.64,24.46
157.2,59.89,24.21
156.24,59.97,24.32
158.42,60.72,24.52
159.0,59.28,24.07
157.26,59.26,24.26
154.86,56.91,23.65
156.69,55.73,23.86
153.82,54.66,23.51
156.7005,56.04,23.84
153.03,55.45,23.83
151.94,56.38,24.3
155.03,57.72,24.43
158.2661,56.41,24.72
154.94,56.05,24.39
154.0,56.62,24.47
151.38,55.27,23.84
153.91,54.99,23.88
154.0,54.53,24.0
154.75,55.91,24.29
157.21,56.32,24.41
157.29,56.86,24.25
157.34,57.75,24.54
156.0,57.42,24.47
156.74,58.4185,24.77
157.76,58.06,24.71
158.72,58.93,24.81
158.78,59.46,24.99
159.75,59.36,25.12
161.8527,59.79,25.29
162.05,59.15,25.0314
163.64,58.96,24.88
164.23,59.5,25.22
162.49,60.25,25.12
164.94,60.76,25.4503
163.74,61.03,25.94
160.87,61.13,25.83
161.9312,61.24,25.88
160.27,61.65,26.05
160.54,61.6449,25.76
159.86,62.2,25.62
160.19,62.1584,25.71
158.2,60.84,25.52
159.5997,60.76,25.5
158.57,60.13,25.28
156.27,60.65,25.27
157.46,61.4,25.28
155.05,61.5,25.06
156.2,61.34,25.3
156.85,61.39,25.18
159.7,61.57,25.44
160.95,61.32,25.3397
162.77,61.75,25.48
164.79,60.97,25.38
163.08,60.53,25.23
159.27,59.46,24.8
160.79,59.49,24.92
161.31,60.88,24.98
161.08,60.72,25.09
160.23,60.41,24.72
159.52,60.07,24.81
159.69,59.92,24.9
161.67,61.15,25.17
161.72,61.06,25.05
161.7,61.27,25.09
162.34,61.35,27.13
162.37,61.64,28.0599
162.42,62.96,27.48
162.63,63.08,27.69
163.31,64.08,27.31
161.75,63.25,27.4
162.1,63.22,27.32
166.07,63.33,27.03
164.39,62.65,26.7
165.23,62.79,26.78
170.2143,62.63,26.88
170.89,62.7,26.96
170.83,62.4991,26.9481
173.4,62.56,26.95
173.77,63.58,27.06
173.2,63.7,27.09
174.47,63.68,27.36
173.51,64.51,27.25
172.904,64.53,27.0
169.63,63.67,26.7809
172.94,64.97,27.25
172.6427,65.26,27.25
170.55,65.31,26.82
171.24,65.42,27.02
173.5,65.83,27.32
173.91,66.1338,27.38
173.44,65.8,27.21
172.97,66.77,27.27
173.33,66.95,27.34
173.32,66.14,27.68
173.04,66.63,27.69
172.1167,66.2,27.52
171.16,65.95,27.57
171.45,66.36,27.5
171.35,66.18,27.5
170.21,65.99,27.26
169.66,65.83,27.22
170.5,66.43,27.43
169.53,66.31,27.42
168.25,67.37,27.26
167.17,67.46,27.32
165.34,66.95,27.28
166.49,67.59,27.36
169.26,68.36,27.57
168.23,68.31,27.44
166.99,67.58,27.2
166.33,67.77,27.17
167.0,68.41,27.19
167.05,68.35,27.075
167.62,68.46,27.27
167.65,68.87,27.3
168.38,69.35,27.42
168.71,69.51,27.55
167.8,69.32,27.28
166.23,68.94,27.04
163.92,67.68,26.9
163.99,67.89,26.82
163.9695,68.12,26.67
165.0431,67.9523,26.7
163.83,66.8768,26.527
164.94,67.09,26.38
164.0,66.0,26.09
165.34,66.49,26.17
165.66,67.22,26.39
167.93,67.89,26.49
169.43,67.98,26.35
168.48,69.23,26.61
169.47,69.63,26.98
170.33,69.35,27.26
172.79,69.5,27.12
164.34,69.16,27.01
162.73,69.28,26.88
160.27,70.19,26.58
161.2928,69.44,26.31
159.0,68.15,25.54
159.91,68.55,26.1
160.0,68.32,26.09
160.5,68.93,26.23
161.4,69.01,26.23
161.7,68.5883,26.12
158.4,68.47,25.89
159.1,69.05,26.09
157.13,68.75,26.15
155.89,68.33,25.95
156.77,68.22,25.9
155.96,68.23,26.03
154.26,67.41,25.54
156.06,67.25,25.77
155.0,67.42,25.65
155.2,67.62,25.95
155.51,67.98,26.17
155.15,67.93,25.9
152.74,66.81,25.51
151.5,65.09,24.9
143.47,59.29,22.838
146.9562,63.1,24.73
144.09,61.8,23.85
148.5,63.98,24.43
147.75,64.29,24.92
147.38,63.61,24.98
144.91,62.85,24.24
144.74,62.62,24.14
146.05,62.88,24.76
144.57,61.8,24.18
145.86,62.77,24.51
148.74,63.94,25.2
145.85,61.86,24.56
145.91,62.38,24.74
147.37,62.64,24.97
146.6,62.76,24.9
147.84,63.89,25.53
148.1,64.1374,25.5019
146.05,61.83,25.15
145.3851,61.52,24.89
144.62,60.6,24.76
144.21,60.8,25.01
142.6,60.01,24.87
145.55,61.27,25.0
144.42,60.92,24.69
141.99,59.98,24.33
143.69,60.7062,24.73
145.31,61.12,25.15
141.05,59.59,24.87
145.82,61.24,26.37
149.06,62.11,26.99
150.04,62.55,27.5
149.69,61.85,27.63
152.46,62.39,27.98
152.4,61.84,27.9804
150.78,61.39,27.97
149.6,60.76,27.74
150.91,60.47,27.8
150.45,62.43,28.61
149.85,62.0,28.8
142.49,62.36,28.82
140.2583,62.88,28.79
141.737,62.42,28.95
144.61,63.63,29.6973
144.75,63.84,29.52
143.51,63.53,29.41
137.92,63.7,29.33
140.36,65.26,29.17
140.44,65.3,29.22
140.5,64.45,28.94
140.02,65.29,29.21
142.55,66.01,29.55
141.61,65.79,29.47
138.6,68.37,29.44
137.92,68.7,29.76
135.36,67.19,29.63
136.09,68.1,30.199
134.7,66.86,30.41
132.95,65.84,29.86
131.79,65.46,29.88
134.2208,66.67,30.57
134.79,66.48,30.22
136.21,67.58,30.38
137.37,67.99,30.26
138.53,67.31,30.59
137.65,66.17,30.33
138.37,66.93,30.64
138.0014,67.0,30.27
138.61,67.28,30.3281
139.58,67.34,29.99
140.93,67.83,30.09
140.1,66.83,30.09
138.09,66.1,30.07
140.1558,67.66,30.42
138.28,66.25,30.07
137.38,65.61,30.02
137.03,65.54,30.44
135.23,64.8,30.32
135.31,64.227,30.26
