IBM,JPM,GE
137.4,65.07,30.4
139.12,66.91,30.46
139.35,67.9,30.94
136.41,65.97,30.39
135.83,65.02,30.42
135.88,65.92,30.49
138.3,66.12,30.52
138.433,66.62,30.8985
137.74,66.29,30.7385
138.25,66.84,31.01
139.58,67.04,31.2806
139.07,66.19,30.86
135.6,63.95,30.55
136.7501,63.7,30.68
134.38,62.72,30.27
133.7,61.46,29.65
133.18,61.13,29.2
131.81,58.83,28.54
133.65,59.45,28.76
133.5,59.4624,28.91
131.93,58.16,28.31
130.01,56.45,28.14
130.11,57.73,28.72
118.46,55.63,27.93
121.3,55.74,28.1318
124.67,56.4383,28.55
122.1,56.48,28.32
122.2454,55.85,28.07
122.73,57.0738,28.2
121.26,57.52,28.22
123.28,57.83,28.46
124.4,59.16,29.01
123.67,57.88,28.27
123.99,57.37,28.39
125.08,57.06,28.65
127.22,58.58,29.15
126.0,56.69,28.22
126.12,55.29,27.75
125.0,56.57,28.37
118.78,53.9,27.75
119.26,55.65,27.57
121.83,58.23,28.58
123.71,58.85,29.14
130.0,58.84,29.3
132.36,57.5,28.94
133.08,58.51,29.25
133.14,57.9,29.21
131.55,55.2,28.9
133.29,56.13,28.7998
134.51,57.64,29.3
132.0,57.41,29.44
132.24,56.76,29.41
133.7,59.2,29.78
137.22,59.58,30.2
137.54,60.1,30.22
137.28,59.54,30.2595
139.71,59.21,30.08
139.31,59.15,30.16
141.24,59.59,30.17
141.73,59.39,30.14
142.01,59.15,30.22
141.74,58.54,30.03
142.62,58.983,30.24
144.78,58.77,30.22
147.4,60.05,31.09
147.3,60.22,30.85
148.06,59.99,30.98
148.0,60.34,31.04
144.98,59.2997,30.91
147.75,59.53,31.14
147.59,59.33,31.46
149.95,59.46,31.76
149.79,59.45,31.89
150.51,59.02,31.5
152.34,59.44,31.69
151.43,58.59,30.95
149.9,58.18,30.89
149.07,58.26,30.72
149.06,57.706,30.9
150.26,57.91,30.83
149.61,58.34,30.68
150.75,60.48,30.98
151.5,61.69,30.99
151.04,62.88,31.07
151.72,61.64,30.9
146.47,62.55,31.1416
144.24,63.48,31.2
146.58,64.2612,31.12
149.44,63.64,31.03
148.16,63.5997,30.81
148.65,63.81,30.84
149.35,63.86,30.94
149.75,63.64,30.74
146.49,63.09,30.75
146.56,63.69,30.64
144.65,62.9,30.64
143.36,61.75,30.4
145.95,61.6,30.14
144.86,60.7,29.68
147.7,61.37,30.05
148.24,61.55,29.99
149.71,61.97,30.5
149.21,62.27,29.84
148.79,61.7,29.97
147.65,61.2115,29.55
149.21,61.43,29.89
147.99,61.7,29.7
146.48,63.53,29.33
145.71,63.86,29.53
147.61,63.45,29.52
146.88,63.94,29.72
148.93,64.94,30.0
151.55,65.57,30.07
152.35,65.21,30.14
152.557,65.73,30.12
153.0,64.76,30.04
152.59,65.52,30.01
152.4,64.25,30.02
153.09,64.64,30.0
153.31,65.45,30.14
153.5442,64.93,30.23
152.9054,64.79,30.16
152.79,63.93,30.02
151.63,63.48,29.9822
151.2801,62.68,29.8208
151.46,62.41,30.48
150.19,61.45,30.14
150.96,62.3,30.65
152.6,63.45,30.85
154.16,62.73,30.88
153.75,62.9494,31.0
153.45,63.7,31.06
149.97,60.48,30.11
146.18,58.71,29.54
144.78,59.19,29.81
146.5,60.36,30.51
148.86,61.63,30.66
151.78,61.52,31.33
151.19,60.45,31.25
151.85,59.01,31.27
152.75,60.52,31.81
154.0,61.3315,31.99
154.6,62.42,32.26
156.0085,63.03,32.31
157.75,63.08,32.26
158.8107,64.74,32.5
159.9,64.75,32.76
159.3,64.13,32.89
161.78,63.61,32.75
159.97,64.11,32.96
160.75,64.0,32.73
160.78,63.9,31.73
162.0,63.98,32.07
162.65,63.98,31.67
162.12,64.08,31.49
161.38,64.0,31.2
161.36,63.8,31.28
160.65,64.15,31.1188
161.27,63.59,31.11
160.13,63.69,31.03
160.86,64.4887,31.2
162.0,65.14,31.27
162.73,66.07,31.3
162.22,66.18,31.23
162.19,65.92,31.25
162.25,65.27,31.31
163.1831,64.97,31.2
162.4,65.56,31.3
161.11,65.36,31.14
160.97,65.8,31.26
160.89,65.62,31.25
160.84,65.72,31.32
160.0,65.75,31.17
160.33,66.07,31.45
159.89,65.9899,31.27
159.0,65.91,31.19
158.88,66.33,31.27
158.83,66.49,31.18
159.76,66.96,31.34
159.66,67.46,31.29
158.32,67.64,31.15
159.88,67.4,31.248
159.88,67.5,31.31
160.19,67.16,30.99
160.55,67.22,31.0
158.03,67.03,30.82
155.26,66.14,30.0
157.63,66.11,30.22
155.7,66.27,29.81
154.3,66.29,29.55
155.04,66.09,29.63
154.87,66.15,29.78
155.87,66.75,29.67
154.91,66.84,29.75
156.15,66.99,29.96
155.62,67.39,30.02
154.46,66.5953,29.8
154.32,65.41,29.6
156.99,66.58,29.92
158.63,66.7,29.8075
158.9,66.08,29.6
158.06,66.35,29.46
157.67,66.21,29.71
157.07,66.89,29.52
156.84,67.73,29.4
157.14,67.7947,29.06
156.71,68.34,29.0
156.73,68.5077,28.75
154.97,68.26,28.92
153.7,67.46,28.78
154.47,68.8,28.9595
154.45,67.42,28.9
150.02,67.85,29.03
151.27,67.81,29.0602
151.28,68.08,29.1
150.58,67.81,28.4414
150.4,68.97,29.0
150.5707,68.88,28.94
150.71,68.37,28.59
152.82,69.49,28.89
154.05,69.53,28.88
152.76,69.43,29.48
153.5,69.48,29.0
152.48,68.65,28.86
152.51,68.86,28.6
152.4,68.49,28.22
153.99,69.08,28.85
154.56,69.7,29.37
152.96,71.46,29.32
157.66,74.22,29.85
159.97,76.3,30.49
161.25,77.2466,30.74
158.42,78.37,30.48
158.46,78.22,30.65
159.22,77.9296,30.7
159.8,77.96,30.75
160.69,78.0,30.69
163.0,78.34,30.93
161.94,78.87,31.24
161.83,79.1,31.45
163.2,78.18,31.33
164.0,78.39,31.28
163.35,79.92,31.18
161.95,80.6557,30.64
159.0,81.8,31.36
160.85,82.3,31.43
160.13,83.6,31.19
160.5943,83.55,31.01
164.87,84.23,31.6
165.18,85.02,31.45
166.72,85.36,31.67
165.68,84.98,31.9
168.37,83.88,31.6082
168.01,85.4,31.49
168.97,86.29,31.52
166.83,84.8,31.76
167.49,85.79,31.92
166.25,86.43,32.2
167.36,86.44,31.91
167.0,87.0,31.87
166.98,87.05,31.89
167.29,87.16,31.84
166.02,86.58,31.74
166.44,86.1001,31.63
167.0,87.34,31.67
167.77,86.96,31.75
169.25,86.81,31.57
168.69,86.39,31.58
169.47,85.73,31.64
167.98,86.07,31.46
166.05,86.43,31.24
167.77,86.76,31.45
167.97,87.11,31.36
166.6941,84.93,31.17
167.45,83.63,31.21
166.96,84.06,31.25
167.81,83.43,30.76
170.08,83.3,30.5
171.36,83.92,29.86
176.26,85.84,30.42
178.06,85.95,30.44
178.47,86.66,30.4
176.98,86.19,29.96
175.05,85.6,29.85
175.0,85.54,29.73
174.23,84.34,29.58
175.0,86.1877,29.79
175.31,86.79,29.68
176.0,87.14,29.75
177.5,86.18,29.51
176.17,86.42,29.52
177.37,87.48,29.74
179.24,87.44,29.88
178.57,88.3,30.13
180.2,90.08,30.29
181.45,90.4,30.35
181.25,89.82,30.41
180.6,90.51,30.41
180.09,90.52,30.52
182.0,91.18,30.04
180.21,90.18,29.84
181.19,90.32,30.05
179.38,89.845,29.99
180.48,92.79,29.98
181.88,93.8587,30.23
180.53,92.23,30.19
179.72,92.25,30.0
180.71,91.64,29.93
180.75,92.68,29.89
179.15,91.6,29.75
178.21,91.95,29.84
177.85,91.31,30.2303
176.18,91.0255,29.76
175.71,91.8,29.55
178.46,92.03,29.8
176.29,91.83,29.85
175.65,90.27,29.9
176.01,90.36,29.86
174.0282,86.8915,29.56
174.43,87.21,29.5011
175.12,87.79,29.59
172.69,85.53,29.4497
173.94,87.02,29.31
174.3,88.6022,29.52
173.86,88.2,29.66
173.98,88.71,29.86
173.82,87.99,29.76
173.52,86.89,29.9
174.7,88.42,30.088
173.47,85.98,30.0011
172.08,85.93,29.92
172.53,86.08,30.07
170.65,85.54,30.0
171.04,85.93,29.88
169.92,85.5,29.7
169.75,84.44,29.6173
170.79,85.36,29.6
161.76,85.4995,29.89
161.32,84.98,30.05
162.05,85.5,30.27
161.29,86.55,29.85
161.78,88.55,29.45
160.53,88.35,29.52
160.29,88.37,29.29
160.5,87.6,29.1
160.05,87.36,29.01
159.44,86.71,29.01
158.74,86.06,28.92
158.89,87.69,29.27
153.52,87.25,29.13
152.8,87.04,29.16
152.6,87.26,29.08
151.65,86.529,28.92
151.05,87.09,28.68
150.3,86.68,28.36
150.62,87.1,28.07
151.66,87.3554,28.25
153.3,86.11,27.82
150.8572,84.07,27.26
151.01,84.21,27.55
152.1,85.18,28.23
152.57,84.75,28.21
152.21,85.88,28.32
153.25,85.99,27.7899
152.85,85.11,27.46
151.95,85.13,27.31
152.03,83.728,27.33
152.8,82.46,27.51
153.07,82.29,27.87
151.8237,82.64,27.9
152.0,82.29,27.9808
153.05,83.31,27.9508
150.999,83.91,27.66
152.0,85.51,27.63
154.19,87.32,29.24
155.44,87.55,29.12
153.97,86.77,28.48
153.29,86.25,28.48
154.23,86.85,28.98
155.51,86.97,28.96
154.48,87.75,28.71
155.79,87.48,28.18
154.5579,86.93,27.77
154.34,87.66,27.79
154.71,87.01,27.59
155.0,87.71,27.52
155.15,88.6,27.26
155.35,92.34,27.16
154.28,91.96,27.09
153.58,91.56,27.16
155.77,93.12,27.54
153.36,93.54,26.86
152.62,93.96,26.25
152.91,93.5,26.13
153.26,93.33,26.03
153.48,92.61,26.54
153.7,92.69,26.58
154.01,90.81,26.7403
153.59,91.82,26.76
152.36,90.45,26.76
150.02,91.34,26.85
147.53,91.15,27.02
147.59,91.06,25.38
146.9932,90.96,25.78
146.57,92.37,25.57
146.27,93.1,25.59
145.0,91.83,25.59
144.81,91.45,25.86
144.38,91.51,25.54
145.0,92.49,25.63
145.12,92.865,25.44
144.43,92.7,25.59
145.0,93.5,25.751
145.0,93.8903,25.74
142.0,93.95,25.63
141.75,92.98,25.55
141.64,92.9,25.71
142.45,92.13,25.4
142.0,92.37,25.28
142.55,93.31,25.21
141.79,93.04,25.12
142.52,91.76,25.07
140.87,90.31,24.63
139.59,90.85,24.49
140.64,91.07,24.57
140.7,90.8724,24.52
142.5,91.93,24.43
143.3,91.88,24.39
144.11,92.16,24.53
142.1114,90.45,24.33
143.26,91.2529,24.49
143.02,91.81,24.41
142.98,91.25,24.601
143.5,91.02,25.06
143.88,90.0,24.89
144.1,90.11,24.51
143.15,88.31,23.95
143.54,89.39,23.8
145.11,90.17,23.82
145.35,90.61,23.93
145.86,91.2,24.1
144.82,91.08,24.1
144.81,91.93,23.96
144.79,92.71,24.46
144.93,94.1,24.2
145.6473,94.46,24.33
145.59,94.7,24.84
145.12,94.51,24.92
146.36,93.78,25.15
146.68,94.97,25.0
145.66,95.59,24.39
145.45,95.3,24.22
145.35,95.77,24.2202
146.69,96.83,24.61
147.0,97.3,24.88
146.68,96.0,24.39
146.64,97.55,24.41
146.5,96.96,24.1
147.71,96.455,23.7
148.4,96.83,23.13
147.56,97.3,23.05
147.48,95.48,23.15
147.22,96.34,22.99
146.6414,98.07,23.22
157.12,98.15,23.2
159.7955,97.19,23.14
161.07,99.28,22.14
162.05,99.51,23.44
159.65,99.88,22.12
156.01,101.25,21.84
154.31,101.35,21.57
154.54,101.43,21.26
153.76,101.13,20.62
154.33,101.37,20.26
154.1,101.1,20.07
154.18,100.87,20.05
153.42,101.1,19.92
151.7672,101.34,20.52
151.37,100.56,20.17
151.6,98.27,20.2109
149.93,97.12,20.04
150.65,97.81,19.9788
148.88,96.69,20.26
147.95,97.34,18.79
148.0,96.39,17.51
147.73,98.53,18.48
149.34,97.82,18.34
150.64,98.45,18.13
151.3,99.5,17.95
152.0,99.03,17.87
151.95,98.83,18.38
152.06,98.31,18.34
152.35,98.21,18.17
152.81,102.41,18.45
153.65,104.74,18.56
154.4,104.9,18.28
155.96,107.73,18.0
156.461,107.17,17.98
154.1,105.41,17.75
153.59,103.95,17.66
154.98,105.08,17.74
155.46,105.72,17.72
157.2875,105.92,17.66
156.6,106.7,17.92
154.6,106.12,17.77
153.61,105.79,17.78
153.59,107.19,17.87
154.05,107.35,17.77
153.65,107.6,17.63
153.17,106.59,17.4601
151.82,108.195,17.51
152.51,107.2,17.45
152.946,106.67,17.46
153.2,107.4,17.35
154.1622,108.09,17.27
154.5,107.63,17.58
157.34,107.86,18.3
159.65,108.36,18.38
162.44,109.26,18.86
162.6588,108.15,18.67
163.9,108.72,18.33
162.91,109.47,18.59
164.8,110.67,19.23
164.02,111.65,19.12
165.1,111.51,18.32
168.01,111.89,17.65
170.0,112.76,17.4
164.4648,113.94,16.65
161.51,112.66,15.9
162.82,113.67,16.3
166.75,114.86,17.0
165.91,116.04,16.5
166.12,115.7,16.13
167.45,116.02,16.02
166.21,115.53,16.1
163.75,115.65,16.06
163.19,115.77,16.06
161.7,116.49,15.89
157.89,113.0065,15.48
150.29,106.85,14.82
154.17,111.55,15.31
152.48,113.11,15.19
148.6,109.1,14.69
150.9,111.1668,15.06
150.9,111.32,14.74
150.19,112.63,14.69
155.5,115.74,14.93
155.71,114.55,14.85
155.79,114.648,14.92
155.43,115.0,14.71
154.5,115.5,14.53
154.3,115.31,14.53
155.81,118.14,14.39
158.46,118.91,14.67
157.5,117.82,14.6
155.53,115.48,14.16
152.79,112.39,13.99
154.12,112.05,14.1793
157.28,115.64,14.6
155.0,113.75,14.48
159.0,115.11,14.5
157.47,116.55,14.62
159.64,118.0,15.02
160.09,118.2008,14.69
160.17,116.56,14.46
158.71,115.87,14.31
160.06,115.34,14.34
159.71,115.1,14.26
157.52,114.87,14.1
156.57,114.81,13.66
155.0,113.2,13.75
152.2375,110.27,13.4
151.21,109.19,13.2295
153.95,111.07,12.92
152.07,108.28,13.52
153.07,108.5,13.58
153.34,109.96,13.45
150.8,108.36,13.12
147.89,107.1,12.82
154.44,111.63,13.29
153.46,110.55,13.32
151.8,110.01,13.1001
155.03,112.13,13.0104
154.37,111.66,12.91
156.75,111.56,13.03
158.6701,115.02,13.41
157.99,110.94,13.5
158.82,111.37,13.38
152.14,110.53,13.88
149.19,109.53,13.67
147.9083,112.3,14.94
145.03,111.57,14.75
146.51,111.75,14.66
145.7848,110.27,14.72
146.6,109.97,14.11
146.8397,109.55,14.22
146.86,109.748,14.37
144.65,108.45,14.08
144.46,108.11,14.1
142.13,107.59,14.19
141.1,106.43,13.87
144.0,108.76,14.09
143.0,109.53,14.18
141.9,111.44,14.35
143.15,113.19,14.76
144.11,114.49,14.74
144.47,114.11,14.7
143.5,113.91,14.7
143.7,112.89,14.71
144.5,113.2034,15.12
144.47,112.75,15.08
144.9438,112.05,15.36
145.52,112.35,15.39
144.35,112.51,15.2
144.39,112.14,14.34
143.9,110.46,14.61
142.53,109.18,14.48
141.9,107.64,14.14
142.81,107.95,14.1
142.43,108.34,14.1
142.3,108.99,14.13
143.05,108.24,13.71
144.34,108.66,13.8216
145.0,111.18,13.63
145.0,110.62,13.78
146.62,111.12,13.99
147.1,111.1398,14.03
146.7826,110.4593,14.02
146.65,110.2893,13.87
144.9,107.8,13.51
144.18,107.26,13.21
143.12,106.9,13.0602
144.22,108.18,12.76
142.59,107.1,12.81
141.64,108.16,12.76
140.4,105.66,13.03
139.36,104.7166,13.46
139.11,104.68,13.86
138.1,103.68,13.94
140.32,106.68,13.83
138.28,103.7122,13.48
140.65,105.41,13.35
140.48,104.13,13.38
141.53,103.12,13.37
142.59,104.71,13.94
144.51,108.02,14.0
144.0015,106.31,14.056
145.85,107.42,14.05
146.45,107.3,13.9705
145.67,107.0479,13.89
144.75,110.69,13.85
143.51,110.42,13.74
147.85,111.06,13.72
148.58,110.0,13.72
146.35,111.0611,13.02
146.6958,113.55,12.92
146.01,113.88,13.1301
147.43,115.42,13.1
146.89,115.18,13.12
144.8,116.28,13.04
145.74,117.08,13.19
144.76,115.75,13.55
142.86,114.57,13.1698
143.24,116.0,13.15
146.95,116.79,13.12
146.65,117.74,13.12
147.33,117.33,13.19
145.53,117.51,13.01
144.5025,115.5,12.91
144.15,115.56,12.72
143.0,114.27,12.48
142.55,113.82,12.27
144.37,114.35,12.26
144.79,114.64,12.26
146.37,114.59,12.27
147.0,115.3657,12.34
146.01,115.31,12.61
145.04,114.96,12.41
145.46,114.98,12.52
146.94,115.2261,12.48
146.959,117.0,12.77
146.87,116.35,12.77
147.03,115.59,12.87
145.7189,114.83,12.73
145.98,114.34,12.88
145.19,115.0,12.45
146.8714,114.5,12.5
145.94,114.5,12.39
146.6,114.85,12.36
146.0016,113.54,12.439
146.37,114.25,12.3
147.35,113.37,12.67
148.85,113.81,12.5302
148.44,113.7884,12.61
147.76,114.33,12.67
148.6235,114.44,12.62
149.58,118.5,12.59
151.48,119.13,12.4
151.1,117.76,12.1009
149.91,117.04,11.73
152.4,116.75,11.25
152.01,115.42,11.37
151.16,113.65,11.44
151.71,113.3705,13.02
152.99,113.36,12.32
154.0,114.94,12.34
151.69,114.55,12.41
150.9,115.83,12.88
148.5,114.25,13.52
148.08,114.67,13.7105
147.5,114.7,13.39
142.62,110.9726,13.12
141.12,110.37,12.53
140.38,107.2,12.25
142.93,107.16,12.23
135.89,108.3798,12.25
132.73,109.02,12.14
130.65,107.65,12.28
129.58,108.15,12.59
129.02,104.2,12.15
131.17,104.76,12.71
127.25,104.18,12.2
125.21,104.0,11.59
119.34,104.46,11.429
120.48,105.71,10.56
116.49,108.08,10.18
115.5,109.62,10.01
117.51,109.9,9.62
116.1,108.61,9.39
120.7,108.67,9.36
123.79,110.37,9.45
122.66,111.01,9.14
123.61,112.23,8.79
123.5,111.42,8.42
121.19,109.1,8.02
121.11,110.23,8.76
119.66,108.24,8.24
120.8839,109.45,8.08
121.63,109.96,7.99
118.49,109.78,7.67
117.61,109.03,7.79
118.09,106.74,7.78
118.37,107.72,7.61
118.38,108.76,7.49
121.01,109.8,7.39
122.4385,110.27,7.65
121.66,109.85,7.66
125.67,112.38,7.54
124.49,111.6,7.75
119.72,105.01,7.2
123.9,105.16,7.3
119.74,102.87,6.97
123.25,103.13,7.04
122.51,101.66,6.84
121.26,101.55,7.49
119.5,99.99,7.08
119.07,99.77,7.09
116.9,99.42,7.18
117.15,98.41,7.64
115.7,96.61,7.65
112.5,96.68,7.32
109.9,92.89,7.06
108.0,92.69,6.99
109.99,94.82,7.18
114.22,97.95,7.19
113.33,97.59,7.52
112.01,95.95,7.46
114.53,98.64,8.02
114.91,99.11,8.19
117.5,100.43,8.545
119.66,101.63,8.91
120.91,100.81,8.5196
120.08,100.02,8.4997
121.58,99.8838,8.87
120.51,98.87,8.81
120.96,98.89,8.91
121.5755,102.25,8.71
120.56,102.11,8.9
123.27,103.7641,9.2306
123.3,103.08,8.9803
131.37,103.44,8.69
132.63,102.13,8.63
132.87,103.51,8.85
133.1,102.89,8.98
134.29,103.88,8.9
134.0,104.14,8.98
134.45,103.41,9.94
134.97,104.0056,10.2
134.02,103.79,10.27
135.28,104.52,10.25
135.22,103.71,10.6711
133.55,103.25,10.4199
132.34,102.08,10.01
134.29,101.76,9.87
135.15,101.95,10.07
136.92,102.9,9.98
137.17,102.47,10.29
137.58,103.9,10.1203
137.81,104.91,10.03
138.76,105.21,10.09
137.82,105.45,10.03
138.73,105.7,10.05
140.0,105.75,11.57
139.67,104.5,10.785
139.25,105.18,10.83
138.77,105.01,10.82
139.31,105.1,10.45
139.99,104.92,10.32
138.37,104.13,10.38
138.12,103.86,9.26
136.61,103.25,9.08
134.21,101.99,9.33
136.03,103.98,9.45
138.52,104.59,9.93
138.05,104.19,9.73
138.51,104.5,10.3
139.37,105.41,10.29
139.822,106.55,9.99
140.96,108.2,10.22
140.53,106.43,10.13
139.1,103.49,10.2
140.97,101.82,10.22
139.06,99.59,9.96
139.93,99.82,9.95
140.41,99.88,10.08
139.91,100.0,9.96
140.5,101.54,9.98
141.51,102.15,10.0194
143.35,104.6,10.06
143.65,105.81,10.26
143.62,104.5542,10.1
143.29,105.8,10.07
143.02,105.11,9.51
142.66,105.08,9.35
142.2,105.13,9.25
143.8,105.71,9.12
144.26,109.44,9.15
144.4,110.92,9.01
144.4,109.9,9.04
137.3785,111.7,9.16
139.0,114.53,9.13
139.42,112.83,9.25
139.15,113.0,9.2997
140.6,113.26,9.31
139.7,113.01,9.22
139.34,113.95,9.12
139.15,114.6,9.57
139.11,116.43,10.23
140.55,115.72,10.15
140.5,115.17,10.1498
139.7,116.0,10.3
138.3,114.18,10.24
139.15,114.03,10.34
137.7797,112.66,10.08
134.89,111.14,10.11
134.88,111.75,10.0202
133.28,110.08,9.85
131.82,109.55,9.94
132.59,109.21,10.15
134.74,110.62,10.22
134.68,110.0,10.01
133.53,110.58,9.91
136.12,111.44,9.96
136.0,111.4,9.95
135.13,109.64,9.81
133.53,109.52,9.62
132.13,109.1974,9.41
130.0,107.45,9.31
129.7412,108.65,9.37
128.44,105.56,9.34
127.1,105.8,9.3
129.56,107.85,9.61
133.38,109.86,10.07
132.19,110.1512,9.89
132.47,109.7,9.9
134.38,110.75,10.05
135.32,110.82,10.1
135.56,110.7,10.0803
135.13,109.46,10.36
135.44,109.5615,10.28
135.39,109.7,10.2
135.2,109.01,10.11
136.43,110.82,10.47
138.93,110.88,10.4705
138.44,110.19,10.665
139.2,109.28,10.46
139.46,108.68,10.26
138.87,108.3,10.22
138.72,108.84,10.24
138.57,111.0414,10.39
139.6,113.23,10.62
139.75,113.51,10.63
140.72,113.34,10.66
140.87,113.51,10.54
141.05,112.96,10.42
140.61,112.28,10.12
140.0,113.37,10.2898
140.79,113.37,10.22
141.9177,114.13,10.18
142.89,115.54,10.25
143.17,113.48,10.23
143.61,114.43,10.37
142.4988,113.93,10.01
149.96,114.89,10.0801
150.1559,112.91,10.05
150.57,114.88,10.28
150.12,115.58,10.58
149.82,116.89,10.6294
151.0,115.77,10.47
151.11,116.46,10.5
150.0,115.19,10.39
149.7,116.1,10.76
148.9,115.33,10.37
149.03,112.4,10.01
144.98,110.7888,9.79
142.03,110.05,9.71
138.74,108.0,9.44
138.45,109.05,9.51
139.27,109.35,9.47
135.66,108.44,9.04
133.7909,107.95,9.23
133.91,106.3,9.24
131.22,104.82,8.54
133.0359,106.37,8.41
134.88,109.63,8.88
135.24,107.85,8.58
134.96,108.21,8.36
134.69,108.37,8.18
133.63,108.0,8.09
131.05,106.62,8.06
131.2,107.35,8.09
130.44,105.08,7.92
134.18,108.14,8.04
135.58,109.84,8.14
134.85,108.98,8.1
135.71,109.45,8.41
138.3,111.25,8.99
141.52,112.66,8.82
140.59,113.71,8.75
143.0,116.3,8.91
144.85,116.89,9.15
144.03,116.55,9.4
144.32,119.0,9.31
142.56,118.9,9.3
142.48,118.42,9.3
142.05,118.32,9.31
142.46,119.7,9.35
143.25,119.74,9.46
141.19,117.78,9.22
142.5,118.75,9.31
141.74,117.27,8.96
143.17,117.88,9.18
144.41,117.96,9.04
143.73,118.36,9.08
145.59,118.4,8.96
142.19,114.81,8.56
141.62,112.27,8.5
142.06,112.34,8.61
142.26,114.19,8.55
140.24,113.06,8.48
139.77,112.67,8.31
139.77,113.14,8.34
142.77,116.03,8.59
142.31,115.85,8.84
142.54,118.85,8.74
142.49,119.96,8.86
135.0,120.75,8.92
134.22,120.0,9.01
132.61,122.05,8.99
132.55,123.45,8.77
133.52,124.2,8.98
134.83,125.29,9.12
134.12,125.0,8.92
136.0,126.57,9.02
135.42,126.06,9.01
133.83,126.05,9.78
135.11,125.49,10.05
134.5,126.2,10.08
